Symbol↑,Short Name,"Close (D)
[Trade Date] Last Closing Day
[Price Type] Yield","Closing Price (Full)
[Trade Date] Last Closing Day","Closing Price (Net)
[Trade Date] Last Closing Day","Estimated Clean Price (SHCH)
[Date] Last Closing Day","Estimated Yield (SHCH)
[Date] Last Closing Day","Estimated Dirty Price (SHCH)
[Date] Last Closing Day","Estimated Yield (CSI)
[Date] Last Closing Day
[Credibility] Recommended","Estimated Clean Price (CSI)
[Date] Last Closing Day
[Credibility] Recommended","Estimated Dirty Price (CSI)
[Date] Last Closing Day
[Credibility] Recommended",Dated Date,"Remaining Maturity (Year)
[Date] Most Recent
[Unit] Yearly",Initial Face Value,Latest Bond Rating,Maturity Date,Coupon Type,Interest Accrual Method,Coupon Description,Coupon Frequency,"Coupon Date (Y)
[N] 1","Bond Term (Year)
[Unit] Yearly",Maturities (Text),Interest Reference,Coupon Date Description,"Bond Term (Year)
[Unit] Yearly","Issue Amount
[Unit] (100M)"
1105001.IB,ICBC 5.56% B310630,5.5584,103.2346,99.9748,111.1956,4.0988,114.4706,,,,2011-06-30,9.4027,100.0000,AAA,2031-06-30,Fixed Interest Rate,Simple interest,5.56%,1,6月30日,20.0000,15+5,ACT/ACT,"Pay interest on June 30 every year, and postpone holidays",20.0000,380.0000
1120004.IB,BANK OF SHANGHAI 5.8% B260524,4.0164,110.8995,106.9110,110.9368,3.0487,114.9412,,,,2011-05-24,4.3014,100.0000,AAA,2026-05-24,Fixed Interest Rate,Simple interest,5.8%,1,5月24日,15.0000,15,ACT/ACT,"Pay interest on May 24 every year, and postpone holidays",15.0000,25.0000
1205001.IB,ICBC 4.99% B270613,4.7790,104.1095,100.9514,100.9497,4.7793,104.1214,,,,2012-06-13,5.3562,100.0000,AAA,2027-06-13,Fixed Interest Rate,Simple interest,4.99%,1,6月13日,15.0000,10+5,ACT/ACT,The interest payment will be postponed on June 13 every year,15.0000,200.0000
1206002.IB,BANK OF CHINA 4.99% B271129,4.9866,100.8476,100.0000,101.9883,4.5902,102.8496,,,,2012-11-29,5.8192,100.0000,AAA,2027-11-29,Fixed Interest Rate,Simple interest,4.99%,1,11月29日,15.0000,10+5,ACT/ACT,"Pay interest on November 29 every year, and holidays are postponed",15.0000,180.0000
1207001.IB,CCB 4.99% B271122,4.5778,102.9884,102.0451,101.9281,4.6007,102.8851,,,,2012-11-22,5.8000,100.0000,AAA,2027-11-22,Fixed Interest Rate,Simple interest,4.99%,1,11月22日,15.0000,10+5,ACT/ACT,The interest payment holiday will be postponed every November 22,15.0000,400.0000
1209002.IB,SPDB 5.20% B271228,4.5521,103.7528,103.2827,102.8476,4.6359,103.3320,,,,2012-12-28,5.8986,100.0000,AAA,2027-12-28,Fixed Interest Rate,Simple interest,5.20%,1,12月28日,15.0000,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15.0000,120.0000
1211003.IB,CHINA MERCHANTS BANK 5.20% B271228,5.1978,100.4701,100.0000,102.8935,4.6270,103.3779,,,,2012-12-28,5.8986,100.0000,AAA,2027-12-28,Fixed Interest Rate,Simple interest,5.20%,1,12月28日,15.0000,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15.0000,117.0000
1212001.IB,CNCB 5.15% B270621,5.1000,103.3464,100.2000,101.1253,4.9009,104.2859,,,,2012-06-21,5.3781,100.0000,AAA,2027-06-21,Fixed Interest Rate,Simple interest,5.15%,1,6月21日,15.0000,10+5,ACT/ACT,"Pay interest on June 21 every year, and holidays are postponed",15.0000,200.0000
1218003.IB,CEB 5.25% B270608,5.0463,104.3000,100.9055,101.2082,4.9809,104.6171,,,,2012-06-08,5.3425,100.0000,AAA,2027-06-08,Fixed Interest Rate,Simple interest,5.25%,1,6月8日,15.0000,10+5,ACT/ACT,"Pay interest on June 8 every year, and postpone holidays",15.0000,67.0000
1219001.IB,CGB 5.6% B271228,4.4501,106.3582,105.8519,102.8031,5.0373,103.3247,,,,2012-12-28,5.8986,100.0000,AAA,2027-12-28,Fixed Interest Rate,Simple interest,5.6%,1,12月28日,15.0000,10+5,ACT/ACT,"Pay interest on December 28 every year, and postpone holidays",15.0000,45.0000
